"701","CD0088","701","3","2020-11-06"
"702","CD0122","702","2","2020-01-25"
"703","CD0101","703","3","2019-12-20"
"704","CD0148","704","2","2020-02-05"
"705","CD0023","705","1","2020-05-05"
"706","CD0093","706","3","2019-12-13"
"707","CD0053","707","3","2020-06-21"
"708","CD0014","708","2","2020-12-04"
"709","CD0083","709","1","2020-07-28"
"710","CD0067","710","3","2020-02-02"
"711","CD0148","711","3","2020-03-17"
"712","CD0113","712","2","2020-07-28"
"713","CD0035","713","2","2020-05-16"
"714","CD0001","714","3","2019-11-20"
"715","CD0144","715","2","2020-03-02"
"716","CD0082","716","1","2020-02-19"
"717","CD0060","717","2","2020-03-29"
"718","CD0118","718","1","2020-01-30"
"719","CD0118","719","2","2019-11-24"
"720","CD0144","720","2","2020-05-17"
"721","CD0084","721","2","2020-06-24"
"722","CD0135","722","1","2020-10-06"
"723","CD0149","723","2","2020-03-19"
"724","CD0140","724","2","2019-12-23"
"725","CD0075","725","1","2019-12-28"
"726","CD0128","726","3","2019-12-27"
"727","CD0073","727","3","2020-02-05"
"728","CD0058","728","2","2020-02-17"
"729","CD0024","729","1","2020-09-01"
"730","CD0061","730","1","2020-03-16"
"731","CD0038","731","1","2020-06-21"
"732","CD0066","732","1","2019-11-18"
"733","CD0089","733","1","2020-10-03"
"734","CD0057","734","1","2020-05-23"
"735","CD0076","735","3","2020-04-16"
"736","CD0024","736","2","2020-02-15"
"737","CD0116","737","1","2019-12-18"
"738","CD0001","738","2","2020-06-18"
"739","CD0014","739","3","2020-07-06"
"740","CD0134","740","3","2020-05-01"
"741","CD0119","741","3","2020-10-07"
"742","CD0036","742","3","2020-02-15"
"743","CD0132","743","3","2020-03-23"
"744","CD0113","744","3","2020-05-04"
"745","CD0046","745","3","2020-06-08"
"746","CD0083","746","1","2020-05-16"
"747","CD0059","747","3","2020-06-23"
"748","CD0051","748","2","2020-06-30"
"749","CD0026","749","1","2019-08-12"
"750","CD0125","750","2","2020-04-05"
"751","CD0039","751","1","2020-09-04"
"752","CD0034","752","3","2020-03-22"
"753","CD0016","753","2","2020-03-25"
"754","CD0080","754","3","2020-05-05"
"755","CD0022","755","1","2020-05-21"
"756","CD0043","756","3","2019-12-21"
"757","CD0137","757","2","2020-10-03"
"758","CD0102","758","2","2020-07-29"
"759","CD0121","759","1","2019-11-26"
"760","CD0063","760","2","2019-11-30"
"761","CD0149","761","1","2020-05-25"
"762","CD0045","762","2","2020-02-29"
"763","CD0083","763","3","2020-07-21"
"764","CD0096","764","2","2020-04-13"
"765","CD0075","765","3","2019-11-15"
"766","CD0030","766","2","2019-02-12"
"767","CD0022","767","3","2020-03-28"
"768","CD0007","768","3","2020-03-28"
"769","CD0035","769","1","2020-04-07"
"770","CD0089","770","2","2020-01-21"
"771","CD0150","771","3","2020-03-25"
"772","CD0022","772","3","2019-06-11"
"773","CD0104","773","1","2019-12-27"
"774","CD0073","774","2","2020-01-16"
"775","CD0014","775","3","2020-07-29"
"776","CD0022","776","1","2020-06-13"
"777","CD0120","777","1","2019-07-11"
"778","CD0146","778","1","2020-04-24"
"779","CD0102","779","1","2020-12-05"
"780","CD0114","780","2","2020-11-02"
"781","CD0095","781","2","2020-04-29"
"782","CD0063","782","2","2020-05-22"
"783","CD0111","783","1","2020-06-20"
"784","CD0142","784","1","2020-07-15"
"785","CD0094","785","2","2019-12-18"
"786","CD0058","786","3","2019-06-11"
"787","CD0112","787","1","2020-04-16"
"788","CD0135","788","3","2020-02-07"
"789","CD0017","789","2","2019-12-11"
"790","CD0037","790","3","2019-10-11"
"791","CD0075","791","3","2020-06-24"
"792","CD0103","792","3","2019-12-13"
"793","CD0083","793","3","2019-03-12"
"794","CD0037","794","2","2020-02-19"
"795","CD0036","795","2","2019-04-12"
"796","CD0067","796","3","2020-02-23"
"797","CD0063","797","3","2020-08-03"
"798","CD0098","798","1","2020-06-17"
"799","CD0082","799","2","2019-06-12"
"800","CD0106","800","3","2020-01-31"
"801","CD0095","801","3","2020-03-18"
"802","CD0121","802","1","2020-04-04"
"803","CD0085","803","3","2019-12-31"
"804","CD0124","804","1","2020-02-02"
"805","CD0026","805","2","2020-01-24"
"806","CD0102","806","3","2020-12-03"
"807","CD0130","807","2","2020-03-20"
"808","CD0024","808","1","2019-04-12"
"809","CD0005","809","3","2019-12-26"
"810","CD0065","810","2","2020-05-31"
"811","CD0022","811","2","2019-12-16"
"812","CD0083","812","3","2020-07-18"
"813","CD0086","813","3","2020-04-18"
"814","CD0015","814","2","2020-05-07"
"815","CD0143","815","3","2019-02-12"
"816","CD0098","816","1","2020-06-23"
"817","CD0086","817","1","2020-01-30"
"818","CD0034","818","1","2020-08-02"
"819","CD0131","819","1","2019-12-26"
"820","CD0087","820","2","2020-07-04"
"821","CD0066","821","3","2020-09-02"
"822","CD0019","822","1","2020-05-19"
"823","CD0115","823","3","2020-03-24"
"824","CD0057","824","2","2020-10-07"
"825","CD0016","825","2","2020-03-21"
"826","CD0045","826","3","2020-07-02"
"827","CD0054","827","1","2020-11-07"
"828","CD0069","828","3","2020-06-13"
"829","CD0075","829","2","2019-12-18"
"830","CD0063","830","2","2019-11-12"
"831","CD0011","831","1","2019-11-12"
"832","CD0005","832","1","2020-11-03"
"833","CD0014","833","2","2020-03-25"
"834","CD0041","834","3","2019-06-11"
"835","CD0140","835","1","2020-07-25"
"836","CD0083","836","2","2020-02-08"
"837","CD0032","837","1","2020-02-26"
"838","CD0001","838","1","2020-11-08"
"839","CD0122","839","3","2020-05-28"
"840","CD0087","840","1","2020-01-29"
"841","CD0018","841","1","2020-12-02"
"842","CD0090","842","2","2020-01-31"
"843","CD0036","843","2","2020-10-05"
"844","CD0064","844","3","2020-03-26"
"845","CD0144","845","3","2020-06-30"
"846","CD0134","846","1","2020-01-08"
"847","CD0009","847","1","2020-05-31"
"848","CD0042","848","3","2019-10-11"
"849","CD0106","849","1","2019-11-30"
"850","CD0086","850","3","2020-01-06"
"851","CD0062","851","2","2020-01-16"
"852","CD0017","852","2","2020-12-05"
"853","CD0118","853","3","2019-11-21"
"854","CD0124","854","1","2019-12-11"
"855","CD0113","855","1","2020-05-01"
"856","CD0120","856","3","2019-06-12"
"857","CD0148","857","3","2020-03-02"
"858","CD0108","858","3","2020-11-06"
"859","CD0038","859","1","2020-05-22"
"860","CD0073","860","1","2020-12-04"
"861","CD0038","861","3","2019-11-21"
"862","CD0122","862","3","2020-01-05"
"863","CD0072","863","2","2020-01-31"
"864","CD0005","864","1","2020-04-27"
"865","CD0050","865","2","2020-04-26"
"866","CD0051","866","1","2019-11-27"
"867","CD0029","867","1","2020-09-06"
"868","CD0023","868","3","2020-10-08"
"869","CD0137","869","1","2019-04-12"
"870","CD0117","870","2","2020-04-07"
"871","CD0147","871","1","2020-07-03"
"872","CD0051","872","1","2019-12-23"
"873","CD0064","873","2","2019-12-22"
"874","CD0041","874","2","2020-01-25"
"875","CD0099","875","3","2019-11-26"
"876","CD0065","876","1","2020-03-06"
"877","CD0101","877","1","2020-03-29"
"878","CD0057","878","2","2020-02-21"
"879","CD0057","879","1","2020-05-26"
"880","CD0107","880","2","2020-03-18"
"881","CD0008","881","2","2020-11-03"
"882","CD0005","882","2","2020-09-01"
"883","CD0112","883","3","2020-01-15"
"884","CD0080","884","1","2020-02-14"
"885","CD0121","885","2","2020-06-25"
"886","CD0132","886","2","2020-01-30"
"887","CD0050","887","1","2020-08-01"
"888","CD0069","888","2","2020-06-19"
"889","CD0034","889","1","2019-11-21"
"890","CD0141","890","3","2020-04-30"
"891","CD0085","891","3","2020-01-04"
"892","CD0039","892","2","2020-04-16"
"893","CD0076","893","1","2020-03-21"
"894","CD0001","894","1","2020-05-23"
"895","CD0013","895","1","2020-01-18"
"896","CD0093","896","1","2019-12-17"
"897","CD0016","897","2","2020-05-25"
"898","CD0012","898","3","2020-03-25"
"899","CD0005","899","2","2020-05-16"
"900","CD0144","900","3","2019-12-13"
"901","CD0055","901","2","2020-02-17"
"902","CD0069","902","1","2019-12-29"
"903","CD0027","903","1","2020-01-20"
"904","CD0037","904","2","2020-01-28"
"905","CD0108","905","2","2019-12-19"
"906","CD0027","906","3","2020-04-07"
"907","CD0089","907","1","2020-02-08"
"908","CD0106","908","3","2020-03-13"
"909","CD0149","909","2","2019-11-12"
"910","CD0133","910","3","2020-07-03"
"911","CD0083","911","1","2020-06-29"
"912","CD0084","912","1","2020-07-25"
"913","CD0048","913","3","2020-02-14"
"914","CD0016","914","3","2020-02-05"
"915","CD0136","915","2","2020-06-28"
"916","CD0026","916","1","2020-07-14"
"917","CD0116","917","2","2020-04-27"
"918","CD0129","918","2","2020-03-24"
"919","CD0094","919","2","2020-06-29"
"920","CD0145","920","3","2020-06-06"
"921","CD0072","921","3","2020-05-18"
"922","CD0029","922","2","2020-06-26"
"923","CD0027","923","1","2020-07-31"
"924","CD0065","924","1","2020-05-23"
"925","CD0058","925","3","2020-06-04"
"926","CD0009","926","2","2020-01-07"
"927","CD0065","927","1","2020-02-19"
"928","CD0037","928","1","2020-04-13"
"929","CD0087","929","3","2020-04-18"
"930","CD0092","930","3","2020-03-17"
"931","CD0124","931","3","2020-01-01"
"932","CD0062","932","3","2019-12-31"
"933","CD0049","933","1","2020-04-29"
"934","CD0105","934","1","2020-03-19"
"935","CD0114","935","3","2020-04-24"
"936","CD0109","936","1","2020-06-08"
"937","CD0138","937","2","2020-09-02"
"938","CD0127","938","3","2020-01-18"
"939","CD0047","939","1","2020-09-08"
"940","CD0003","940","3","2019-11-17"
"941","CD0026","941","1","2019-09-12"
"942","CD0029","942","1","2020-05-30"
"943","CD0009","943","1","2019-01-12"
"944","CD0077","944","2","2019-02-12"
"945","CD0069","945","2","2020-04-03"
"946","CD0137","946","3","2020-12-08"
"947","CD0131","947","3","2020-04-24"
"948","CD0114","948","3","2020-10-03"
"949","CD0075","949","2","2020-08-03"
"950","CD0040","950","1","2020-02-27"
"951","CD0034","951","3","2020-01-25"
"952","CD0041","952","1","2020-07-19"
"953","CD0105","953","2","2020-05-30"
"954","CD0089","954","3","2019-12-21"
"955","CD0041","955","1","2020-07-27"
"956","CD0065","956","3","2019-11-15"
"957","CD0068","957","2","2020-09-01"
"958","CD0007","958","1","2020-02-04"
"959","CD0102","959","2","2019-11-23"
"960","CD0058","960","2","2020-06-23"
"961","CD0096","961","1","2020-09-06"
"962","CD0134","962","3","2020-04-26"
"963","CD0090","963","1","2019-12-14"
"964","CD0002","964","3","2020-04-16"
"965","CD0051","965","1","2020-01-23"
"966","CD0009","966","3","2019-11-19"
"967","CD0022","967","2","2019-11-15"
"968","CD0061","968","3","2019-11-24"
"969","CD0097","969","3","2020-05-06"
"970","CD0063","970","3","2020-07-02"
"971","CD0128","971","2","2020-05-03"
"972","CD0071","972","3","2020-03-19"
"973","CD0090","973","3","2019-12-19"
"974","CD0057","974","1","2020-08-03"
"975","CD0046","975","3","2020-09-04"
"976","CD0144","976","1","2020-06-18"
"977","CD0078","977","2","2020-02-16"
"978","CD0118","978","1","2019-11-25"
"979","CD0093","979","2","2020-05-17"
"980","CD0033","980","1","2020-04-30"
"981","CD0116","981","3","2019-11-17"
"982","CD0114","982","1","2020-06-21"
"983","CD0020","983","1","2020-05-25"
"984","CD0069","984","3","2020-06-18"
"985","CD0047","985","1","2019-11-23"
"986","CD0106","986","3","2019-12-16"
"987","CD0084","987","1","2020-07-04"
"988","CD0083","988","3","2019-06-12"
"989","CD0140","989","3","2019-06-12"
"990","CD0032","990","3","2020-11-02"
"991","CD0004","991","1","2019-09-11"
"992","CD0108","992","1","2020-12-05"
"993","CD0022","993","3","2020-12-01"
"994","CD0031","994","2","2019-12-26"
"995","CD0045","995","1","2019-12-15"
"996","CD0104","996","3","2020-06-05"
"997","CD0117","997","3","2019-12-23"
"998","CD0047","998","1","2020-08-04"
"999","CD0124","999","3","2020-03-19"
"1000","CD0038","1000","3","2020-07-27"
